node_id,node_class
span5592931,span
span6371035,span
span5821039,span
node526258127,node
node505827121,node
node505641714,node
node505827061,node
node505593864,node
span6546423,span
substation_site217979,substation_site
internal_conductor152058,internal_conductor
node503414513,node
node513786152,node
span5480065,span
span5481016,span
node25165170,node
span5583022,span
service_point3064778,service_point
node49186041,node
span5592957,span
span5649030,span
cable4184089,cable
span6620636,span
span5601224,span
span5538117,span
node505040390,node
substation_site216569,substation_site
span5637116,span
span5639712,span
span6546412,span
node510102710,node
transformer45756,transformer
span5595135,span
node505593844,node
node518200184,node
node54247073,node
node49186036,node
cable4459791,cable
span5592956,span
span5595132,span
simulated49186132_49186138,simulated
simulated27245877_213766,simulated
fuse_switch13112,fuse_switch
service_point2990974,service_point
service_point2990975,service_point
transformer6522,transformer
simulated25165170_231934,simulated
span5589496,span
internal_conductor152071,internal_conductor
span5821046,span
node518200169,node
span6546415,span
span5538109,span
span5603728,span
span6371032,span
node505593819,node
node505636219,node
node513786172,node
span5592928,span
cable1267300,cable
span6371033,span
node276125679,node
span5602324,span
internal_conductor152067,internal_conductor
node505613400,node
span5525772,span
node24961487,node
span5592937,span
span5589508,span
span6705515,span
node505636209,node
node503444721,node
cable4459721,cable
span5535062,span
node504751791,node
node504767156,node
disconnecting_link103182,disconnecting_link
service_point2994897,service_point
simulated24961487_276086967,simulated
internal_conductor152056,internal_conductor
node526147666,node
node504171110,node
node504771519,node
node504767116,node
span5821038,span
load_break_switch_site9914,load_break_switch_site
node505593879,node
node520728139,node
node504767136,node
node505827086,node
span6729586,span
span6877055,span
span5486023,span
span5592940,span
span6371031,span
span5821040,span
node523278230,node
node518200204,node
node505040375,node
substation_site217987,substation_site
span6620635,span
span5637121,span
node507865666,node
span5937651,span
node27276325,node
service_point2990978,service_point
load_break_switch_site7118,load_break_switch_site
cable_switch29923,cable_switch
internal_conductor152066,internal_conductor
span5821034,span
span5637114,span
span5821051,span
node505040400,node
node504767151,node
node507865701,node
node505593909,node
node505636229,node
node520728164,node
node504804142,node
span6371039,span
node49186149,node
node27241240,node
node505636204,node
node505648946,node
node505593869,node
internal_conductor152079,internal_conductor
node505840368,node
node503474371,node
span5821049,span
node520728169,node
simulated54247524_229144,simulated
link_switch10952,link_switch
span6620634,span
span5489694,span
span5639713,span
span5535065,span
span5535954,span
span5592961,span
span6546418,span
node505593809,node
node276086967,node
span5601231,span
node504756230,node
internal_conductor152065,internal_conductor
span5592951,span
node505639636,node
node505825529,node
service_point3006796,service_point
simulated25437017_222746,simulated
span5589518,span
span5945527,span
span6140742,span
node504767121,node
substation_site230954,substation_site
node504796758,node
span6782253,span
node505827071,node
span6729584,span
node518200209,node
node507865711,node
node505639641,node
span6140741,span
span5603153,span
span5595126,span
node25041158,node
span5637104,span
span5589501,span
span5535066,span
span5589504,span
span5592960,span
span6546410,span
disconnecting_link166998,disconnecting_link
node504751801,node
span5590624,span
node503418566,node
node507865741,node
node503414523,node
span5533008,span
span5937652,span
node503418586,node
span5481650,span
service_point2990976,service_point
span5589495,span
node505636194,node
node503414492,node
span5596332,span
span5910094,span
span5601228,span
span5484408,span
node503414528,node
node505827066,node
node505641719,node
span6140743,span
span5601227,span
span6371036,span
node505604939,node
span5595128,span
span5481020,span
node518200179,node
node505593874,node
node505040349,node
node503586996,node
span5542915,span
node525219203,node
service_point711897,service_point
span6371038,span
span5544373,span
span5486022,span
service_point2990980,service_point
span6705518,span
node520728149,node
node49186153,node
internal_conductor152054,internal_conductor
span5542914,span
simulated27241240_212347,simulated
node513786167,node
node505593854,node
node505593804,node
node49186145,node
node505827041,node
node504171109,node
span5595127,span
node503386178,node
span5821057,span
cable_switch30254,cable_switch
service_point2990979,service_point
span5538111,span
node505593849,node
hv_feeder13356,hv_feeder
node524270611,node
span6782369,span
node505593924,node
node504756240,node
span5592964,span
node509383222,node
span6546411,span
span5592965,span
span5910096,span
node507865726,node
node507865761,node
span5488780,span
node505636199,node
node503587006,node
span5595131,span
node505040455,node
span5488779,span
node520728189,node
internal_conductor152076,internal_conductor
span5538107,span
simulated27276325_223564,simulated
span5538114,span
internal_conductor152063,internal_conductor
node505040415,node
node505623816,node
link_switch9161,link_switch
span5524512,span
span5589510,span
node505593829,node
node505593899,node
internal_conductor152077,internal_conductor
cable4459724,cable
span5596720,span
cable_switch30164,cable_switch
node518200199,node
node504756225,node
cable4459636,cable
span6771519,span
span5596719,span
span5595133,span
node49186097,node
span6546417,span
load_break_switch_site9913,load_break_switch_site
node505593919,node
node505604934,node
substation_site223975,substation_site
span6952775,span
span5821043,span
node505040450,node
node504751806,node
span5637106,span
node505593944,node
node507865676,node
span5636797,span
span5595124,span
span5821050,span
node505046124,node
cable4459790,cable
node24961482,node
span5538115,span
node505593794,node
node507865656,node
span6140744,span
internal_conductor152072,internal_conductor
span5592943,span
node49186087,node
node507865686,node
span5544372,span
span5475756,span
span5481018,span
span5821055,span
span6371028,span
node520728179,node
span5592932,span
node505593914,node
node505604949,node
span6782254,span
span5592962,span
node49186132,node
substation_site339874,substation_site
substation_site220783,substation_site
span5637119,span
span5592946,span
span5821042,span
span6705516,span
span5535061,span
node505840363,node
span5639714,span
span5589507,span
node25437017,node
substation_site229144,substation_site
span5592952,span
span5524510,span
node505593934,node
node505626288,node
node49186157,node
span5637101,span
span6546419,span
span5592958,span
node507865766,node
span5589516,span
node505636214,node
node505040350,node
internal_conductor152059,internal_conductor
span5592949,span
node525205586,node
span5602323,span
service_point3064776,service_point
span5636798,span
span5592935,span
node504767131,node
node505827056,node
node505040440,node
node49186138,node
node505040435,node
node129294914,node
span5592955,span
span5821058,span
node504771525,node
node524270606,node
node503414498,node
node49186065,node
span6546414,span
node505046119,node
node513786147,node
span5821037,span
span5538947,span
span5481815,span
span5589506,span
span5523596,span
node507865691,node
span5637113,span
span5592938,span
span6546409,span
node520728159,node
node24961462,node
node503417766,node
span6140739,span
span5481810,span
service_point3064775,service_point
span5535953,span
span5535955,span
node507865751,node
node505604969,node
substation_site217998,substation_site
span5592930,span
node505827131,node
node503418581,node
internal_conductor152068,internal_conductor
span5603727,span
node505040410,node
node505827051,node
node505040360,node
internal_conductor153850,internal_conductor
